PassengerId,Ticket,Fare,Cabin,Embarked,Pclass,Parch
159,315037,8.6625,,S,3,0
160,CA. 2343,69.55,,S,3,2
161,371362,16.1,,S,3,1
162,C.A. 33595,15.75,,S,2,0
163,347068,7.775,,S,3,0
164,315093,8.6625,,S,3,0
165,3101295,39.6875,,S,3,1
166,363291,20.525,,S,3,2
167,113505,55.0,E33,S,1,1
168,347088,27.9,,S,3,4
169,PC 17318,25.925,,S,1,0
170,1601,56.4958,,S,3,0
171,111240,33.5,B19,S,1,0
172,382652,29.125,,Q,3,1
173,347742,11.1333,,S,3,1
174,STON/O 2. 3101280,7.925,,S,3,0
175,17764,30.6958,A7,C,1,0
176,350404,7.8542,,S,3,1
177,4133,25.4667,,S,3,1
178,PC 17595,28.7125,C49,C,1,0
179,250653,13.0,,S,2,0
180,LINE,0.0,,S,3,0
181,CA. 2343,69.55,,S,3,2
182,SC/PARIS 2131,15.05,,C,2,0
183,347077,31.3875,,S,3,2
184,230136,39.0,F4,S,2,1
185,315153,22.025,,S,3,2
186,113767,50.0,A32,S,1,0
187,370365,15.5,,Q,3,0
188,111428,26.55,,S,1,0
189,364849,15.5,,Q,3,1
190,349247,7.8958,,S,3,0
191,234604,13.0,,S,2,0
192,28424,13.0,,S,2,0
193,350046,7.8542,,S,3,0
194,230080,26.0,F2,S,2,1
195,PC 17610,27.7208,B4,C,1,0
196,PC 17569,146.5208,B80,C,1,0
197,368703,7.75,,Q,3,0
198,4579,8.4042,,S,3,1
199,370370,7.75,,Q,3,0
200,248747,13.0,,S,2,0
201,345770,9.5,,S,3,0
202,CA. 2343,69.55,,S,3,2
203,3101264,6.4958,,S,3,0
204,2628,7.225,,C,3,0
205,A/5 3540,8.05,,S,3,0
206,347054,10.4625,G6,S,3,1
207,3101278,15.85,,S,3,0
208,2699,18.7875,,C,3,0
209,367231,7.75,,Q,3,0
210,112277,31.0,A31,C,1,0
211,SOTON/O.Q. 3101311,7.05,,S,3,0
212,F.C.C. 13528,21.0,,S,2,0
213,A/5 21174,7.25,,S,3,0
214,250646,13.0,,S,2,0
215,367229,7.75,,Q,3,0
216,35273,113.275,D36,C,1,0
217,STON/O2. 3101283,7.925,,S,3,0
218,243847,27.0,,S,2,0
219,11813,76.2917,D15,C,1,0
220,W/C 14208,10.5,,S,2,0
221,SOTON/OQ 392089,8.05,,S,3,0
222,220367,13.0,,S,2,0
223,21440,8.05,,S,3,0
224,349234,7.8958,,S,3,0
225,19943,90.0,C93,S,1,0
226,PP 4348,9.35,,S,3,0
227,SW/PP 751,10.5,,S,2,0
228,A/5 21173,7.25,,S,3,0
229,236171,13.0,,S,2,0
230,4133,25.4667,,S,3,1
231,36973,83.475,C83,S,1,0
232,347067,7.775,,S,3,0
233,237442,13.5,,S,2,0
234,347077,31.3875,,S,3,2
235,C.A. 29566,10.5,,S,2,0
236,W./C. 6609,7.55,,S,3,0
237,26707,26.0,,S,2,0
238,C.A. 31921,26.25,,S,2,2
239,28665,10.5,,S,2,0
240,SCO/W 1585,12.275,,S,2,0
241,2665,14.4542,,C,3,0
242,367230,15.5,,Q,3,0
243,W./C. 14263,10.5,,S,2,0
244,STON/O 2. 3101275,7.125,,S,3,0
245,2694,7.225,,C,3,0
246,19928,90.0,C78,Q,1,0
247,347071,7.775,,S,3,0
248,250649,14.5,,S,2,2
249,11751,52.5542,D35,S,1,1
250,244252,26.0,,S,2,0
251,362316,7.25,,S,3,0
252,347054,10.4625,G6,S,3,1
253,113514,26.55,C87,S,1,0
254,A/5. 3336,16.1,,S,3,0
255,370129,20.2125,,S,3,2
256,2650,15.2458,,C,3,2
257,PC 17585,79.2,,C,1,0
258,110152,86.5,B77,S,1,0
259,PC 17755,512.3292,,C,1,0
260,230433,26.0,,S,2,1
261,384461,7.75,,Q,3,0
262,347077,31.3875,,S,3,2
263,110413,79.65,E67,S,1,1
264,112059,0.0,B94,S,1,0
265,382649,7.75,,Q,3,0
266,C.A. 17248,10.5,,S,2,0
267,3101295,39.6875,,S,3,1
268,347083,7.775,,S,3,0
269,PC 17582,153.4625,C125,S,1,1
270,PC 17760,135.6333,C99,S,1,0
271,113798,31.0,,S,1,0
272,LINE,0.0,,S,3,0
273,250644,19.5,,S,2,1
274,PC 17596,29.7,C118,C,1,1
275,370375,7.75,,Q,3,0
276,13502,77.9583,D7,S,1,0
277,347073,7.75,,S,3,0
278,239853,0.0,,S,2,0
279,382652,29.125,,Q,3,1
280,C.A. 2673,20.25,,S,3,1
281,336439,7.75,,Q,3,0
282,347464,7.8542,,S,3,0
283,345778,9.5,,S,3,0
284,A/5. 10482,8.05,,S,3,0
285,113056,26.0,A19,S,1,0
286,349239,8.6625,,C,3,0
287,345774,9.5,,S,3,0
288,349206,7.8958,,S,3,0
289,237798,13.0,,S,2,0
290,370373,7.75,,Q,3,0
291,19877,78.85,,S,1,0
292,11967,91.0792,B49,C,1,0
293,SC/Paris 2163,12.875,D,C,2,0
294,349236,8.85,,S,3,0
295,349233,7.8958,,S,3,0
296,PC 17612,27.7208,,C,1,0
297,2693,7.2292,,C,3,0
298,113781,151.55,C22 C26,S,1,2
299,19988,30.5,C106,S,1,0
300,PC 17558,247.5208,B58 B60,C,1,1
301,9234,7.75,,Q,3,0
302,367226,23.25,,Q,3,0
303,LINE,0.0,,S,3,0
304,226593,12.35,E101,Q,2,0
305,A/5 2466,8.05,,S,3,0
306,113781,151.55,C22 C26,S,1,2
307,17421,110.8833,,C,1,0
308,PC 17758,108.9,C65,C,1,0
309,P/PP 3381,24.0,,C,2,0
310,PC 17485,56.9292,E36,C,1,0
311,11767,83.1583,C54,C,1,0
312,PC 17608,262.375,B57 B59 B63 B66,C,1,2
313,250651,26.0,,S,2,1
314,349243,7.8958,,S,3,0
315,F.C.C. 13529,26.25,,S,2,1
316,347470,7.8542,,S,3,0
317,244367,26.0,,S,2,0
318,29011,14.0,,S,2,0
319,36928,164.8667,C7,S,1,2
320,16966,134.5,E34,C,1,1
321,A/5 21172,7.25,,S,3,0
322,349219,7.8958,,S,3,0
323,234818,12.35,,Q,2,0
324,248738,29.0,,S,2,1
325,CA. 2343,69.55,,S,3,2
326,PC 17760,135.6333,C32,C,1,0
327,345364,6.2375,,S,3,0
328,28551,13.0,D,S,2,0
329,363291,20.525,,S,3,1
330,111361,57.9792,B18,C,1,1
331,367226,23.25,,Q,3,0
332,113043,28.5,C124,S,1,0
333,PC 17582,153.4625,C91,S,1,1
334,345764,18.0,,S,3,0
335,PC 17611,133.65,,S,1,0
336,349225,7.8958,,S,3,0
337,113776,66.6,C2,S,1,0
338,16966,134.5,E40,C,1,0
339,7598,8.05,,S,3,0
340,113784,35.5,T,S,1,0
341,230080,26.0,F2,S,2,1
342,19950,263.0,C23 C25 C27,S,1,2
343,248740,13.0,,S,2,0
344,244361,13.0,,S,2,0
345,229236,13.0,,S,2,0
346,248733,13.0,F33,S,2,0
347,31418,13.0,,S,2,0
348,386525,16.1,,S,3,0
349,C.A. 37671,15.9,,S,3,1
350,315088,8.6625,,S,3,0
351,7267,9.225,,S,3,0
352,113510,35.0,C128,S,1,0
353,2695,7.2292,,C,3,1
354,349237,17.8,,S,3,0
355,2647,7.225,,C,3,0
356,345783,9.5,,S,3,0
357,113505,55.0,E33,S,1,1
358,237671,13.0,,S,2,0
359,330931,7.8792,,Q,3,0
360,330980,7.8792,,Q,3,0
361,347088,27.9,,S,3,4
362,SC/PARIS 2167,27.7208,,C,2,0
363,2691,14.4542,,C,3,1
364,SOTON/O.Q. 3101310,7.05,,S,3,0
365,370365,15.5,,Q,3,0
366,C 7076,7.25,,S,3,0
367,110813,75.25,D37,C,1,0
368,2626,7.2292,,C,3,0
369,14313,7.75,,Q,3,0
370,PC 17477,69.3,B35,C,1,0
371,11765,55.4417,E50,C,1,0
372,3101267,6.4958,,S,3,0
373,323951,8.05,,S,3,0
374,PC 17760,135.6333,,C,1,0
375,349909,21.075,,S,3,1
376,PC 17604,82.1708,,C,1,0
377,C 7077,7.25,,S,3,0
378,113503,211.5,C82,C,1,2
379,2648,4.0125,,C,3,0
380,347069,7.775,,S,3,0
381,PC 17757,227.525,,C,1,0
382,2653,15.7417,,C,3,2
383,STON/O 2. 3101293,7.925,,S,3,0
384,113789,52.0,,S,1,0
385,349227,7.8958,,S,3,0
386,S.O.C. 14879,73.5,,S,2,0
387,CA 2144,46.9,,S,3,2
388,27849,13.0,,S,2,0
389,367655,7.7292,,Q,3,0
390,SC 1748,12.0,,C,2,0
391,113760,120.0,B96 B98,S,1,2
392,350034,7.7958,,S,3,0
393,3101277,7.925,,S,3,0
394,35273,113.275,D36,C,1,0
395,PP 9549,16.7,G6,S,3,2
396,350052,7.7958,,S,3,0
397,350407,7.8542,,S,3,0
398,28403,26.0,,S,2,0
399,244278,10.5,,S,2,0
400,240929,12.65,,S,2,0
401,STON/O 2. 3101289,7.925,,S,3,0
402,341826,8.05,,S,3,0
403,4137,9.825,,S,3,0
404,STON/O2. 3101279,15.85,,S,3,0
405,315096,8.6625,,S,3,0
406,28664,21.0,,S,2,0
407,347064,7.75,,S,3,0
408,29106,18.75,,S,2,1
409,312992,7.775,,S,3,0
410,4133,25.4667,,S,3,1
411,349222,7.8958,,S,3,0
412,394140,6.8583,,Q,3,0
413,19928,90.0,C78,Q,1,0
414,239853,0.0,,S,2,0
415,STON/O 2. 3101269,7.925,,S,3,0
416,343095,8.05,,S,3,0
417,28220,32.5,,S,2,1
418,250652,13.0,,S,2,2
419,28228,13.0,,S,2,0
420,345773,24.15,,S,3,2
421,349254,7.8958,,C,3,0
422,A/5. 13032,7.7333,,Q,3,0
423,315082,7.875,,S,3,0
424,347080,14.4,,S,3,1
425,370129,20.2125,,S,3,1
426,A/4. 34244,7.25,,S,3,0
427,2003,26.0,,S,2,0
428,250655,26.0,,S,2,0
429,364851,7.75,,Q,3,0
430,SOTON/O.Q. 392078,8.05,E10,S,3,0
431,110564,26.55,C52,S,1,0
432,376564,16.1,,S,3,0
433,SC/AH 3085,26.0,,S,2,0
434,STON/O 2. 3101274,7.125,,S,3,0
435,13507,55.9,E44,S,1,0
436,113760,120.0,B96 B98,S,1,2
437,W./C. 6608,34.375,,S,3,2
438,29106,18.75,,S,2,3
439,19950,263.0,C23 C25 C27,S,1,4
440,C.A. 18723,10.5,,S,2,0
441,F.C.C. 13529,26.25,,S,2,1
442,345769,9.5,,S,3,0
443,347076,7.775,,S,3,0
444,230434,13.0,,S,2,0
445,65306,8.1125,,S,3,0
446,33638,81.8583,A34,S,1,2
447,250644,19.5,,S,2,1
448,113794,26.55,,S,1,0
449,2666,19.2583,,C,3,1
450,113786,30.5,C104,S,1,0
451,C.A. 34651,27.75,,S,2,2
452,65303,19.9667,,S,3,0
453,113051,27.75,C111,C,1,0
454,17453,89.1042,C92,C,1,0
455,A/5 2817,8.05,,S,3,0
456,349240,7.8958,,C,3,0
457,13509,26.55,E38,S,1,0
458,17464,51.8625,D21,S,1,0
459,F.C.C. 13531,10.5,,S,2,0
460,371060,7.75,,Q,3,0
461,19952,26.55,E12,S,1,0
462,364506,8.05,,S,3,0
463,111320,38.5,E63,S,1,0
464,234360,13.0,,S,2,0
465,A/S 2816,8.05,,S,3,0
466,SOTON/O.Q. 3101306,7.05,,S,3,0
467,239853,0.0,,S,2,0
468,113792,26.55,,S,1,0
469,36209,7.725,,Q,3,0
470,2666,19.2583,,C,3,1
471,323592,7.25,,S,3,0
472,315089,8.6625,,S,3,0
473,C.A. 34651,27.75,,S,2,2
474,SC/AH Basle 541,13.7917,D,C,2,0
475,7553,9.8375,,S,3,0
476,110465,52.0,A14,S,1,0
477,31027,21.0,,S,2,0
478,3460,7.0458,,S,3,0
479,350060,7.5208,,S,3,0
480,3101298,12.2875,,S,3,1
481,CA 2144,46.9,,S,3,2
482,239854,0.0,,S,2,0
483,A/5 3594,8.05,,S,3,0
484,4134,9.5875,,S,3,0
485,11967,91.0792,B49,C,1,0
486,4133,25.4667,,S,3,1
487,19943,90.0,C93,S,1,0
488,11771,29.7,B37,C,1,0
489,A.5. 18509,8.05,,S,3,0
490,C.A. 37671,15.9,,S,3,1
491,65304,19.9667,,S,3,0
492,SOTON/OQ 3101317,7.25,,S,3,0
493,113787,30.5,C30,S,1,0
494,PC 17609,49.5042,,C,1,0
495,A/4 45380,8.05,,S,3,0
496,2627,14.4583,,C,3,0
497,36947,78.2667,D20,C,1,0
498,C.A. 6212,15.1,,S,3,0
499,113781,151.55,C22 C26,S,1,2
500,350035,7.7958,,S,3,0
501,315086,8.6625,,S,3,0
502,364846,7.75,,Q,3,0
503,330909,7.6292,,Q,3,0
504,4135,9.5875,,S,3,0
505,110152,86.5,B79,S,1,0
506,PC 17758,108.9,C65,C,1,0
507,26360,26.0,,S,2,2
508,111427,26.55,,S,1,0
509,C 4001,22.525,,S,3,0
510,1601,56.4958,,S,3,0
511,382651,7.75,,Q,3,0
512,SOTON/OQ 3101316,8.05,,S,3,0
513,PC 17473,26.2875,E25,S,1,0
514,PC 17603,59.4,,C,1,0
515,349209,7.4958,,S,3,0
516,36967,34.0208,D46,S,1,0
517,C.A. 34260,10.5,F33,S,2,0
518,371110,24.15,,Q,3,0
519,226875,26.0,,S,2,0
520,349242,7.8958,,S,3,0
521,12749,93.5,B73,S,1,0
522,349252,7.8958,,S,3,0
523,2624,7.225,,C,3,0
524,111361,57.9792,B18,C,1,1
525,2700,7.2292,,C,3,0
526,367232,7.75,,Q,3,0
527,W./C. 14258,10.5,,S,2,0
528,PC 17483,221.7792,C95,S,1,0
529,3101296,7.925,,S,3,0
530,29104,11.5,,S,2,1
531,26360,26.0,,S,2,1
532,2641,7.2292,,C,3,0
533,2690,7.2292,,C,3,1
534,2668,22.3583,,C,3,2
535,315084,8.6625,,S,3,0
536,F.C.C. 13529,26.25,,S,2,2
537,113050,26.55,B38,S,1,0
538,PC 17761,106.425,,C,1,0
539,364498,14.5,,S,3,0
540,13568,49.5,B39,C,1,2
541,WE/P 5735,71.0,B22,S,1,2
542,347082,31.275,,S,3,2
543,347082,31.275,,S,3,2
544,2908,26.0,,S,2,0
545,PC 17761,106.425,C86,C,1,0
546,693,26.0,,S,1,0
547,2908,26.0,,S,2,0
548,SC/PARIS 2146,13.8625,,C,2,0
549,363291,20.525,,S,3,1
550,C.A. 33112,36.75,,S,2,1
551,17421,110.8833,C70,C,1,2
552,244358,26.0,,S,2,0
553,330979,7.8292,,Q,3,0
554,2620,7.225,,C,3,0
555,347085,7.775,,S,3,0
556,113807,26.55,,S,1,0
557,11755,39.6,A16,C,1,0
558,PC 17757,227.525,,C,1,0
559,110413,79.65,E67,S,1,1
560,345572,17.4,,S,3,0
561,372622,7.75,,Q,3,0
562,349251,7.8958,,S,3,0
563,218629,13.5,,S,2,0
564,SOTON/OQ 392082,8.05,,S,3,0
565,SOTON/O.Q. 392087,8.05,,S,3,0
566,A/4 48871,24.15,,S,3,0
567,349205,7.8958,,S,3,0
568,349909,21.075,,S,3,4
569,2686,7.2292,,C,3,0
570,350417,7.8542,,S,3,0
571,S.W./PP 752,10.5,,S,2,0
572,11769,51.4792,C101,S,1,0
573,PC 17474,26.3875,E25,S,1,0
574,14312,7.75,,Q,3,0
575,A/4. 20589,8.05,,S,3,0
576,358585,14.5,,S,3,0
577,243880,13.0,,S,2,0
578,13507,55.9,E44,S,1,0
579,2689,14.4583,,C,3,0
580,STON/O 2. 3101286,7.925,,S,3,0
581,237789,30.0,,S,2,1
582,17421,110.8833,C68,C,1,1
583,28403,26.0,,S,2,0
584,13049,40.125,A10,C,1,0
585,3411,8.7125,,C,3,0
586,110413,79.65,E68,S,1,2
587,237565,15.0,,S,2,0
588,13567,79.2,B41,C,1,1
589,14973,8.05,,S,3,0
590,A./5. 3235,8.05,,S,3,0
591,STON/O 2. 3101273,7.125,,S,3,0
592,36947,78.2667,D20,C,1,0
593,A/5 3902,7.25,,S,3,0
594,364848,7.75,,Q,3,2
595,SC/AH 29037,26.0,,S,2,0
596,345773,24.15,,S,3,1
597,248727,33.0,,S,2,0
598,LINE,0.0,,S,3,0
599,2664,7.225,,C,3,0
600,PC 17485,56.9292,A20,C,1,0
601,243847,27.0,,S,2,1
602,349214,7.8958,,S,3,0
603,113796,42.4,,S,1,0
604,364511,8.05,,S,3,0
605,111426,26.55,,C,1,0
606,349910,15.55,,S,3,0
607,349246,7.8958,,S,3,0
608,113804,30.5,,S,1,0
609,SC/Paris 2123,41.5792,,C,2,2
610,PC 17582,153.4625,C125,S,1,0
611,347082,31.275,,S,3,5
612,SOTON/O.Q. 3101305,7.05,,S,3,0
613,367230,15.5,,Q,3,0
614,370377,7.75,,Q,3,0
615,364512,8.05,,S,3,0
616,220845,65.0,,S,2,2
617,347080,14.4,,S,3,1
618,A/5. 3336,16.1,,S,3,0
619,230136,39.0,F4,S,2,1
620,31028,10.5,,S,2,0
621,2659,14.4542,,C,3,0
622,11753,52.5542,D19,S,1,0
623,2653,15.7417,,C,3,1
624,350029,7.8542,,S,3,0
625,54636,16.1,,S,3,0
626,36963,32.3208,D50,S,1,0
627,219533,12.35,,Q,2,0
628,13502,77.9583,D9,S,1,0
629,349224,7.8958,,S,3,0
630,334912,7.7333,,Q,3,0
631,27042,30.0,A23,S,1,0
632,347743,7.0542,,S,3,0
633,13214,30.5,B50,C,1,0
634,112052,0.0,,S,1,0
635,347088,27.9,,S,3,2
636,237668,13.0,,S,2,0
637,STON/O 2. 3101292,7.925,,S,3,0
638,C.A. 31921,26.25,,S,2,1
639,3101295,39.6875,,S,3,5
640,376564,16.1,,S,3,0
641,350050,7.8542,,S,3,0
642,PC 17477,69.3,B35,C,1,0
643,347088,27.9,,S,3,2
644,1601,56.4958,,S,3,0
645,2666,19.2583,,C,3,1
646,PC 17572,76.7292,D33,C,1,0
647,349231,7.8958,,S,3,0
648,13213,35.5,A26,C,1,0
649,S.O./P.P. 751,7.55,,S,3,0
650,CA. 2314,7.55,,S,3,0
651,349221,7.8958,,S,3,0
652,231919,23.0,,S,2,1
653,8475,8.4333,,S,3,0
654,330919,7.8292,,Q,3,0
655,365226,6.75,,Q,3,0
656,S.O.C. 14879,73.5,,S,2,0
657,349223,7.8958,,S,3,0
658,364849,15.5,,Q,3,1
659,29751,13.0,,S,2,0
660,35273,113.275,D48,C,1,2
661,PC 17611,133.65,,S,1,0
662,2623,7.225,,C,3,0
663,5727,25.5875,E58,S,1,0
664,349210,7.4958,,S,3,0
665,STON/O 2. 3101285,7.925,,S,3,0
666,S.O.C. 14879,73.5,,S,2,0
667,234686,13.0,,S,2,0
668,312993,7.775,,S,3,0
669,A/5 3536,8.05,,S,3,0
670,19996,52.0,C126,S,1,0
671,29750,39.0,,S,2,1
672,F.C. 12750,52.0,B71,S,1,0
673,C.A. 24580,10.5,,S,2,0
674,244270,13.0,,S,2,0
675,239856,0.0,,S,2,0
676,349912,7.775,,S,3,0
677,342826,8.05,,S,3,0
678,4138,9.8417,,S,3,0
679,CA 2144,46.9,,S,3,6
680,PC 17755,512.3292,B51 B53 B55,C,1,1
681,330935,8.1375,,Q,3,0
682,PC 17572,76.7292,D49,C,1,0
683,6563,9.225,,S,3,0
684,CA 2144,46.9,,S,3,2
685,29750,39.0,,S,2,1
686,SC/Paris 2123,41.5792,,C,2,2
687,3101295,39.6875,,S,3,1
688,349228,10.1708,,S,3,0
689,350036,7.7958,,S,3,0
690,24160,211.3375,B5,S,1,1
691,17474,57.0,B20,S,1,0
692,349256,13.4167,,C,3,1
693,1601,56.4958,,S,3,0
694,2672,7.225,,C,3,0
695,113800,26.55,,S,1,0
696,248731,13.5,,S,2,0
697,363592,8.05,,S,3,0
698,35852,7.7333,,Q,3,0
699,17421,110.8833,C68,C,1,1
700,348121,7.65,F G63,S,3,0
701,PC 17757,227.525,C62 C64,C,1,0
702,PC 17475,26.2875,E24,S,1,0
703,2691,14.4542,,C,3,1
704,36864,7.7417,,Q,3,0
705,350025,7.8542,,S,3,0
706,250655,26.0,,S,2,0
707,223596,13.5,,S,2,0
708,PC 17476,26.2875,E24,S,1,0
709,113781,151.55,,S,1,0
710,2661,15.2458,,C,3,1
711,PC 17482,49.5042,C90,C,1,0
712,113028,26.55,C124,S,1,0
713,19996,52.0,C126,S,1,0
714,7545,9.4833,,S,3,0
715,250647,13.0,,S,2,0
716,348124,7.65,F G73,S,3,0
717,PC 17757,227.525,C45,C,1,0
718,34218,10.5,E101,S,2,0
719,36568,15.5,,Q,3,0
720,347062,7.775,,S,3,0
721,248727,33.0,,S,2,1
722,350048,7.0542,,S,3,0
723,12233,13.0,,S,2,0
724,250643,13.0,,S,2,0
725,113806,53.1,E8,S,1,0
726,315094,8.6625,,S,3,0
727,31027,21.0,,S,2,0
728,36866,7.7375,,Q,3,0
729,236853,26.0,,S,2,0
730,STON/O2. 3101271,7.925,,S,3,0
731,24160,211.3375,B5,S,1,0
732,2699,18.7875,,C,3,0
733,239855,0.0,,S,2,0
734,28425,13.0,,S,2,0
735,233639,13.0,,S,2,0
736,54636,16.1,,S,3,0
737,W./C. 6608,34.375,,S,3,3
738,PC 17755,512.3292,B101,C,1,0
739,349201,7.8958,,S,3,0
740,349218,7.8958,,S,3,0
741,16988,30.0,D45,S,1,0
742,19877,78.85,C46,S,1,0
743,PC 17608,262.375,B57 B59 B63 B66,C,1,2
744,376566,16.1,,S,3,0
745,STON/O 2. 3101288,7.925,,S,3,0
746,WE/P 5735,71.0,B22,S,1,1
747,C.A. 2673,20.25,,S,3,1
748,250648,13.0,,S,2,0
749,113773,53.1,D30,S,1,0
750,335097,7.75,,Q,3,0
751,29103,23.0,,S,2,1
752,392096,12.475,E121,S,3,1
753,345780,9.5,,S,3,0
754,349204,7.8958,,S,3,0
755,220845,65.0,,S,2,2
756,250649,14.5,,S,2,1
757,350042,7.7958,,S,3,0
758,29108,11.5,,S,2,0
759,363294,8.05,,S,3,0
